==> Exophiala_dermatitidis_Ex10.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR83_1	99.614	2070	8	0	544	2613	2249372	2247303	0.0	3779
ref|XM_009163133.1|:1-2613	HRR83_1	100.000	547	0	0	1	547	2249967	2249421	0.0	1011

==> Exophiala_dermatitidis_Ex11.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR84_1	99.614	2070	8	0	544	2613	2016503	2014434	0.0	3779
ref|XM_009163133.1|:1-2613	HRR84_1	100.000	547	0	0	1	547	2017098	2016552	0.0	1011

==> Exophiala_dermatitidis_Ex12.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR85_1	99.614	2070	8	0	544	2613	2248648	2246579	0.0	3779
ref|XM_009163133.1|:1-2613	HRR85_1	100.000	547	0	0	1	547	2249243	2248697	0.0	1011

==> Exophiala_dermatitidis_Ex13.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR86_2	99.614	2070	8	0	544	2613	2248814	2246745	0.0	3779
ref|XM_009163133.1|:1-2613	HRR86_2	100.000	547	0	0	1	547	2249409	2248863	0.0	1011

==> Exophiala_dermatitidis_Ex14.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR87_1	99.614	2070	8	0	544	2613	1879896	1877827	0.0	3779
ref|XM_009163133.1|:1-2613	HRR87_1	100.000	547	0	0	1	547	1880491	1879945	0.0	1011

==> Exophiala_dermatitidis_Ex15.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR88_2	99.614	2070	8	0	544	2613	1064580	1062511	0.0	3779
ref|XM_009163133.1|:1-2613	HRR88_2	100.000	547	0	0	1	547	1065175	1064629	0.0	1011

==> Exophiala_dermatitidis_Ex16.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR89_1	99.614	2070	8	0	544	2613	2016608	2014539	0.0	3779
ref|XM_009163133.1|:1-2613	HRR89_1	100.000	547	0	0	1	547	2017203	2016657	0.0	1011

==> Exophiala_dermatitidis_Ex17.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR90_2	99.614	2070	8	0	544	2613	1596610	1594541	0.0	3779
ref|XM_009163133.1|:1-2613	HRR90_2	100.000	547	0	0	1	547	1597205	1596659	0.0	1011

==> Exophiala_dermatitidis_Ex18.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR91_3	99.614	2070	8	0	544	2613	866687	864618	0.0	3779
ref|XM_009163133.1|:1-2613	HRR91_3	100.000	547	0	0	1	547	867282	866736	0.0	1011

==> Exophiala_dermatitidis_Ex19.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR92_1	99.614	2070	8	0	544	2613	2087330	2085261	0.0	3779
ref|XM_009163133.1|:1-2613	HRR92_1	100.000	547	0	0	1	547	2087925	2087379	0.0	1011

==> Exophiala_dermatitidis_Ex1.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR73_2	99.614	2070	8	0	544	2613	984279	982210	0.0	3779
ref|XM_009163133.1|:1-2613	HRR73_2	100.000	547	0	0	1	547	984874	984328	0.0	1011

==> Exophiala_dermatitidis_Ex20.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR93_1	99.614	2070	8	0	544	2613	2249078	2247009	0.0	3779
ref|XM_009163133.1|:1-2613	HRR93_1	100.000	547	0	0	1	547	2249673	2249127	0.0	1011

==> Exophiala_dermatitidis_Ex21.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR94_1	99.614	2070	8	0	544	2613	2016543	2014474	0.0	3779
ref|XM_009163133.1|:1-2613	HRR94_1	100.000	547	0	0	1	547	2017138	2016592	0.0	1011

==> Exophiala_dermatitidis_Ex22.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR95_1	99.614	2070	8	0	544	2613	872894	874963	0.0	3779
ref|XM_009163133.1|:1-2613	HRR95_1	100.000	547	0	0	1	547	872299	872845	0.0	1011

==> Exophiala_dermatitidis_Ex23.SLA.blastn.tab <==
ref|XM_009163133.1|:1-2613	HRR96_1	99.614	2070	8	0	544	2613	2016705	2014636	0.0	3779
